"0","for(col in out$bp.Vt){"
"0","    print(col)"
"0","}"
"1","[1]"
"1"," 152"
"1","
"
"1","   "
"1"," break1"
"1","      RSS1"
"1"," break2"
"1","      RSS2"
"1"," break3"
"1","     RSS3"
"1"," break4"
"1","     RSS4"
"1"," break5"
"1","     RSS5"
"1","
40 "
"1","     40"
"1"," 0.2702611"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
41 "
"1","     41"
"1"," 0.2962544"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
42 "
"1","     42"
"1"," 0.2979476"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
43 "
"1","     43"
"1"," 0.2999533"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
44 "
"1","     44"
"1"," 0.3009891"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
45 "
"1","     45"
"1"," 0.3056301"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
46 "
"1","     46"
"1"," 0.3393118"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
47 "
"1","     47"
"1"," 0.3453913"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
48 "
"1","     48"
"1"," 0.3495857"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
49 "
"1","     49"
"1"," 0.3512945"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
50 "
"1","     50"
"1"," 0.3749165"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
51 "
"1","     51"
"1"," 0.3779431"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
52 "
"1","     52"
"1"," 0.3891288"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
53 "
"1","     53"
"1"," 0.4013547"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
54 "
"1","     54"
"1"," 0.4238384"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
55 "
"1","     55"
"1"," 0.4407994"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
56 "
"1","     56"
"1"," 0.4408010"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
57 "
"1","     57"
"1"," 0.4447764"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
58 "
"1","     58"
"1"," 0.4448029"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
59 "
"1","     59"
"1"," 0.4453894"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
60 "
"1","     60"
"1"," 0.4567843"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
61 "
"1","     61"
"1"," 0.4588930"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
62 "
"1","     62"
"1"," 0.4683654"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
63 "
"1","     63"
"1"," 0.4714595"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
64 "
"1","     64"
"1"," 0.4956053"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
65 "
"1","     65"
"1"," 0.5027108"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
66 "
"1","     66"
"1"," 0.5090996"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
67 "
"1","     67"
"1"," 0.5329688"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
68 "
"1","     68"
"1"," 0.5330637"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
69 "
"1","     69"
"1"," 0.5408470"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
70 "
"1","     70"
"1"," 0.5408512"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
71 "
"1","     71"
"1"," 0.5408598"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
72 "
"1","     72"
"1"," 0.5412075"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
73 "
"1","     73"
"1"," 0.5654705"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
74 "
"1","     74"
"1"," 0.5675463"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
75 "
"1","     75"
"1"," 0.5860124"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
76 "
"1","     76"
"1"," 0.5864630"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
77 "
"1","     77"
"1"," 0.5896981"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
78 "
"1","     78"
"1"," 0.5914073"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
79 "
"1","     79"
"1"," 0.6598545"
"1","     NA"
"1","        NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
80 "
"1","     80"
"1"," 0.6602492"
"1","     40"
"1"," 0.6512164"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
81 "
"1","     81"
"1"," 0.6610511"
"1","     41"
"1"," 0.6488899"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
82 "
"1","     82"
"1"," 0.6726212"
"1","     41"
"1"," 0.6581773"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
83 "
"1","     83"
"1"," 0.6774606"
"1","     43"
"1"," 0.6621966"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
84 "
"1","     84"
"1"," 0.6788814"
"1","     44"
"1"," 0.6583306"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
85 "
"1","     85"
"1"," 0.7308541"
"1","     44"
"1"," 0.7061639"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
86 "
"1","     86"
"1"," 0.7308834"
"1","     44"
"1"," 0.7065439"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
87 "
"1","     87"
"1"," 0.7351705"
"1","     44"
"1"," 0.7091325"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
88 "
"1","     88"
"1"," 0.7357298"
"1","     44"
"1"," 0.7091947"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
89 "
"1","     89"
"1"," 0.7358327"
"1","     44"
"1"," 0.7098350"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
90 "
"1","     90"
"1"," 0.7611647"
"1","     44"
"1"," 0.7386781"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
91 "
"1","     91"
"1"," 0.7639664"
"1","     44"
"1"," 0.7420992"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
92 "
"1","     92"
"1"," 0.7651125"
"1","     44"
"1"," 0.7434827"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
93 "
"1","     93"
"1"," 0.7691188"
"1","     44"
"1"," 0.7476265"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
94 "
"1","     94"
"1"," 0.7925481"
"1","     44"
"1"," 0.7703039"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
95 "
"1","     95"
"1"," 0.8176307"
"1","     44"
"1"," 0.7960602"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
96 "
"1","     96"
"1"," 0.8238891"
"1","     44"
"1"," 0.8022590"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
97 "
"1","     97"
"1"," 0.8282636"
"1","     44"
"1"," 0.8066869"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
98 "
"1","     98"
"1"," 0.8357673"
"1","     44"
"1"," 0.8141010"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
99 "
"1","     99"
"1"," 0.8399140"
"1","     44"
"1"," 0.8178962"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
100"
"1","    100"
"1"," 0.8400357"
"1","     44"
"1"," 0.8179495"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
101"
"1","    101"
"1"," 0.8844284"
"1","     44"
"1"," 0.8625018"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
102"
"1","    102"
"1"," 0.8938571"
"1","     44"
"1"," 0.8710857"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
103"
"1","    103"
"1"," 0.8943165"
"1","     44"
"1"," 0.8718172"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
104"
"1","    104"
"1"," 0.8943621"
"1","     44"
"1"," 0.8718190"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
105"
"1","    105"
"1"," 0.9022175"
"1","     44"
"1"," 0.8804496"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
106"
"1","    106"
"1"," 0.9028974"
"1","     44"
"1"," 0.8809618"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
"1","
107"
"1","    107"
"1"," 0.9033668"
"1","     44"
"1"," 0.8815978"
"1","     NA"
"1","       NA"
"1","     NA"
"1","       NA"
